A real example

Note: 	This is a compressed version of the archiver's format. With very small payload sizes per block.
	This is a 100% accurate depiction of the byte usage. This format is finalized.
	Only the reserved flags will change.

Archive header length: 40
Recovery header length: 16
L1 block length: 40
L1 payload bytes: 24
L3 page length: 160

Bundle log:
  Bundle job starting...
  Found 8 files and 1 empty folders to bundle.
  Bundled archive 1 / 2, 6 files written, 35 B / 59 B.
  Bundled archive 2 / 2, 8 files written, 59 B / 59 B.
  Bundle job complete.

Input files (ordered):
  FILE china.txt ("beijing" 7 bytes)
  FILE early/egypt.txt ("cairo" 5 bytes)
  FILE early/greece.txt ("athens" 6 bytes)
  FILE england.txt ("london" 6 bytes)
  FILE junk/france.txt ("paris" 5 bytes)
  FILE junk/germany.txt ("berlin" 6 bytes)
  FILE junk/romania.txt ("bucharest" 9 bytes)
  FILE usa.txt ("washington d.c." 15 bytes)
  DIR  empty (no contents, denoted with sentinel flag)

================================================================================
ARCHIVE_FILE_BEGIN | archive_input_1.xyz | archive_index=0 | archive_count=2 | payload_length=320 | file_length=360
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[RC-HEAD]  | archive_input_1.xyz      | 0x00000032 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000033 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000034 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000035 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000036 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000037 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x00000038 | 0x09   | rec_path_len_b1of2                     | 9                    | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x00000039 | 0x00   | rec_path_len_b2of2                     | 9                    | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000003a | 0x63   | rec_path_b1of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000003b | 0x68   | rec_path_b2of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000003c | 0x69   | rec_path_b3of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000003d | 0x6e   | rec_path_b4of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000003e | 0x61   | rec_path_b5of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000003f | 0x2e   | rec_path_b6of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000040 | 0x74   | rec_path_b7of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000041 | 0x78   | rec_path_b8of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000042 | 0x74   | rec_path_b9of9                         | 9                    | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000043 | 0x07   | rec_content_len_b1of6                  | 7                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000044 | 0x00   | rec_content_len_b2of6                  | 7                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000045 | 0x00   | rec_content_len_b3of6                  | 7                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000046 | 0x00   | rec_content_len_b4of6                  | 7                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000047 | 0x00   | rec_content_len_b5of6                  | 7                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000048 | 0x00   | rec_content_len_b6of6                  | 7                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000049 | 0x62   | rec_file_bytes_b1                      | 7                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000004a | 0x65   | rec_file_bytes_b2                      | 7                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000004b | 0x69   | rec_file_bytes_b3                      | 7                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000004c | 0x6a   | rec_file_bytes_b4                      | 7                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000004d | 0x69   | rec_file_bytes_b5                      | 7                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000004e | 0x6e   | rec_file_bytes_b6                      | 7                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000004f | 0x67   | rec_file_bytes_b7                      | 7                    | file_bytes

[RC-HEAD]  | archive_input_1.xyz      | 0x00000050 | 0xd2   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000051 | 0x38   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000052 | 0xac   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000053 | 0x03   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000054 | 0x0f   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000055 | 0x53   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000056 | 0xc4   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000057 | 0x76   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000058 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000059 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x0000005a | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x0000005b | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x0000005c | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x0000005d | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x0000005e | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x0000005f | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x00000060 | 0x0f   | rec_path_len_b1of2                     | 15                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x00000061 | 0x00   | rec_path_len_b2of2                     | 15                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x00000062 | 0x65   | rec_path_b1of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000063 | 0x61   | rec_path_b2of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000064 | 0x72   | rec_path_b3of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000065 | 0x6c   | rec_path_b4of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000066 | 0x79   | rec_path_b5of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000067 | 0x2f   | rec_path_b6of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000068 | 0x65   | rec_path_b7of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000069 | 0x67   | rec_path_b8of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000006a | 0x79   | rec_path_b9of15                        | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000006b | 0x70   | rec_path_b10of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000006c | 0x74   | rec_path_b11of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000006d | 0x2e   | rec_path_b12of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000006e | 0x74   | rec_path_b13of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000006f | 0x78   | rec_path_b14of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000070 | 0x74   | rec_path_b15of15                       | 15                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000071 | 0x05   | rec_content_len_b1of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000072 | 0x00   | rec_content_len_b2of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000073 | 0x00   | rec_content_len_b3of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000074 | 0x00   | rec_content_len_b4of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000075 | 0x00   | rec_content_len_b5of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000076 | 0x00   | rec_content_len_b6of6                  | 5                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x00000077 | 0x63   | rec_file_bytes_b1                      | 5                    | file_bytes

[RC-HEAD]  | archive_input_1.xyz      | 0x00000078 | 0xd2   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000079 | 0x8e   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000007a | 0x57   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000007b | 0xd5   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000007c | 0x78   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000007d | 0x7e   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000007e | 0x0e   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x0000007f | 0xe8   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x00000080 | 0x04   | rh_distance_b1of8                      | 4                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000081 | 0x00   | rh_distance_b2of8                      | 4                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000082 | 0x00   | rh_distance_b3of8                      | 4                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000083 | 0x00   | rh_distance_b4of8                      | 4                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000084 | 0x00   | rh_distance_b5of8                      | 4                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000085 | 0x00   | rh_distance_b6of8                      | 4                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000086 | 0x00   | rh_distance_b7of8                      | 4                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x00000087 | 0x00   | rh_distance_b8of8                      | 4                    | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x00000088 | 0x61   | rec_file_bytes_b2                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x00000089 | 0x69   | rec_file_bytes_b3                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000008a | 0x72   | rec_file_bytes_b4                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000008b | 0x6f   | rec_file_bytes_b5                      | 5                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x0000008c | 0x10   | rec_path_len_b1of2                     | 16                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000008d | 0x00   | rec_path_len_b2of2                     | 16                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x0000008e | 0x65   | rec_path_b1of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000008f | 0x61   | rec_path_b2of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000090 | 0x72   | rec_path_b3of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000091 | 0x6c   | rec_path_b4of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000092 | 0x79   | rec_path_b5of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000093 | 0x2f   | rec_path_b6of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000094 | 0x67   | rec_path_b7of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000095 | 0x72   | rec_path_b8of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000096 | 0x65   | rec_path_b9of16                        | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000097 | 0x65   | rec_path_b10of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000098 | 0x63   | rec_path_b11of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x00000099 | 0x65   | rec_path_b12of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000009a | 0x2e   | rec_path_b13of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000009b | 0x74   | rec_path_b14of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000009c | 0x78   | rec_path_b15of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000009d | 0x74   | rec_path_b16of16                       | 16                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x0000009e | 0x06   | rec_content_len_b1of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x0000009f | 0x00   | rec_content_len_b2of6                  | 6                    | file_length

[RC-HEAD]  | archive_input_1.xyz      | 0x000000a0 | 0x66   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a1 | 0xb5   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a2 | 0xf0   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a3 | 0x3e   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a4 | 0xca   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a5 | 0x38   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a6 | 0x23   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a7 | 0x82   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a8 | 0x0a   | rh_distance_b1of8                      | 10                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000a9 | 0x00   | rh_distance_b2of8                      | 10                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000aa | 0x00   | rh_distance_b3of8                      | 10                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ab | 0x00   | rh_distance_b4of8                      | 10                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ac | 0x00   | rh_distance_b5of8                      | 10                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ad | 0x00   | rh_distance_b6of8                      | 10                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ae | 0x00   | rh_distance_b7of8                      | 10                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000af | 0x00   | rh_distance_b8of8                      | 10                   | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x000000b0 | 0x00   | rec_content_len_b3of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b1 | 0x00   | rec_content_len_b4of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b2 | 0x00   | rec_content_len_b5of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b3 | 0x00   | rec_content_len_b6of6                  | 6                    | file_length
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b4 | 0x61   | rec_file_bytes_b1                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b5 | 0x74   | rec_file_bytes_b2                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b6 | 0x68   | rec_file_bytes_b3                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b7 | 0x65   | rec_file_bytes_b4                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b8 | 0x6e   | rec_file_bytes_b5                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000b9 | 0x73   | rec_file_bytes_b6                      | 6                    | file_bytes
[PAYLOAD]  | archive_input_1.xyz      | 0x000000ba | 0x0b   | rec_path_len_b1of2                     | 11                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x000000bb | 0x00   | rec_path_len_b2of2                     | 11                   | record_header
[PAYLOAD]  | archive_input_1.xyz      | 0x000000bc | 0x65   | rec_path_b1of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000bd | 0x6e   | rec_path_b2of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000be | 0x67   | rec_path_b3of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000bf | 0x6c   | rec_path_b4of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c0 | 0x61   | rec_path_b5of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c1 | 0x6e   | rec_path_b6of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c2 | 0x64   | rec_path_b7of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c3 | 0x2e   | rec_path_b8of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c4 | 0x74   | rec_path_b9of11                        | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c5 | 0x78   | rec_path_b10of11                       | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c6 | 0x74   | rec_path_b11of11                       | 11                   | file_path
[PAYLOAD]  | archive_input_1.xyz      | 0x000000c7 | 0x06   | rec_content_len_b1of6                  | 6                    | file_length

[RC-HEAD]  | archive_input_1.xyz      | 0x000000c8 | 0xa3   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000c9 | 0x3d   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ca | 0xeb   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000cb | 0x56   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000cc | 0x8d   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000cd | 0xeb   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000ce | 0x16   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000cf | 0x51   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000000d0 | 0x0b   | rh_distance_b1of8                      | 11                   | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000000d1 | 0x00   | rh_distance_b2of8                      | 11                   | distance_to_next_record
