format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000010 | 0x00   | ah_index_b1of4                         | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000011 | 0x00   | ah_index_b2of4                         | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000012 | 0x00   | ah_index_b3of4                         | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000013 | 0x00   | ah_index_b4of4                         | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000014 | 0x0b   | ah_count_b1of4                         | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000015 | 0x00   | ah_count_b2of4                         | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000016 | 0x00   | ah_count_b3of4                         | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000017 | 0x00   | ah_count_b4of4                         | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000018 | 0x00   | ah_payload_len_b1of4                   | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000019 | 0x03   | ah_payload_len_b2of4                   | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001a | 0x00   | ah_payload_len_b3of4                   | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001b | 0x00   | ah_payload_len_b4of4                   | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001c | 0x06   | ah_file_count_mod256                   | 6                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001d | 0x01   | ah_dir_count_mod256                    | 1                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001e | 0x00   | ah_pad_b1of2                           | -                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001f | 0x00   | ah_pad_b2of2                           | -                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000020 | 0x00   | ah_reserved_b1of8                      | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000021 | 0x00   | ah_reserved_b2of8                      | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000022 | 0x00   | ah_reserved_b3of8                      | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000023 | 0x00   | ah_reserved_b4of8                      | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000024 | 0x00   | ah_reserved_b5of8                      | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000025 | 0x00   | ah_reserved_b6of8                      | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000026 | 0x00   | ah_reserved_b7of8                      | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000027 | 0x00   | ah_reserved_b8of8                      | 0                    | 

[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000028 | 0x4d   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000029 | 0x35   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002a | 0x68   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002b | 0x38   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002c | 0xa0   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002d | 0xdf   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002e | 0xc7   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002f | 0xb1   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000030 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000031 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000032 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000033 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000034 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000035 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000036 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000037 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000038 | 0x09   | rec_path_len_b1of2                     | 9                    | record_header
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000039 | 0x00   | rec_path_len_b2of2                     | 9                    | record_header
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003a | 0x2e   | rec_path_b1of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003b | 0x44   | rec_path_b2of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003c | 0x53   | rec_path_b3of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003d | 0x5f   | rec_path_b4of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003e | 0x53   | rec_path_b5of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003f | 0x74   | rec_path_b6of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000040 | 0x6f   | rec_path_b7of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000041 | 0x72   | rec_path_b8of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000042 | 0x65   | rec_path_b9of9                         | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000043 | 0x04   | rec_content_len_b1of6                  | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000044 | 0x18   | rec_content_len_b2of6                  | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000045 | 0x00   | rec_content_len_b3of6                  | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000046 | 0x00   | rec_content_len_b4of6                  | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000047 | 0x00   | rec_content_len_b5of6                  | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000048 | 0x00   | rec_content_len_b6of6                  | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000049 | 0x00   | rec_file_bytes_b1                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004a | 0x00   | rec_file_bytes_b2                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004b | 0x00   | rec_file_bytes_b3                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004c | 0x01   | rec_file_bytes_b4                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004d | 0x42   | rec_file_bytes_b5                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004e | 0x75   | rec_file_bytes_b6                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004f | 0x64   | rec_file_bytes_b7                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000050 | 0x31   | rec_file_bytes_b8                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000051 | 0x00   | rec_file_bytes_b9                      | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000052 | 0x00   | rec_file_bytes_b10                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000053 | 0x10   | rec_file_bytes_b11                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000054 | 0x00   | rec_file_bytes_b12                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000055 | 0x00   | rec_file_bytes_b13                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000056 | 0x00   | rec_file_bytes_b14                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000057 | 0x08   | rec_file_bytes_b15                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000058 | 0x00   | rec_file_bytes_b16                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000059 | 0x00   | rec_file_bytes_b17                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005a | 0x00   | rec_file_bytes_b18                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005b | 0x10   | rec_file_bytes_b19                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005c | 0x00   | rec_file_bytes_b20                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005d | 0x00   | rec_file_bytes_b21                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005e | 0x00   | rec_file_bytes_b22                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005f | 0x04   | rec_file_bytes_b23                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000060 | 0x0a   | rec_file_bytes_b24                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000061 | 0x00   | rec_file_bytes_b25                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000062 | 0x00   | rec_file_bytes_b26                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000063 | 0x00   | rec_file_bytes_b27                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000064 | 0x00   | rec_file_bytes_b28                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000065 | 0x00   | rec_file_bytes_b29                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000066 | 0x00   | rec_file_bytes_b30                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000067 | 0x00   | rec_file_bytes_b31                     | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000068 | 0x1e   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000069 | 0x9e   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006a | 0x1e   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006b | 0x86   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006c | 0x06   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006d | 0x86   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006e | 0x06   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006f | 0x8e   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000070 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000071 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000072 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000073 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000074 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000075 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000076 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000077 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000078 | 0x00   | rec_file_bytes_b32                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000079 | 0x00   | rec_file_bytes_b33                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007a | 0x00   | rec_file_bytes_b34                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007b | 0x00   | rec_file_bytes_b35                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007c | 0x00   | rec_file_bytes_b36                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007d | 0x00   | rec_file_bytes_b37                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007e | 0x00   | rec_file_bytes_b38                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007f | 0x00   | rec_file_bytes_b39                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000080 | 0x00   | rec_file_bytes_b40                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000081 | 0x00   | rec_file_bytes_b41                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000082 | 0x00   | rec_file_bytes_b42                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000083 | 0x00   | rec_file_bytes_b43                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000084 | 0x00   | rec_file_bytes_b44                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000085 | 0x00   | rec_file_bytes_b45                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000086 | 0x00   | rec_file_bytes_b46                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000087 | 0x08   | rec_file_bytes_b47                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000088 | 0x00   | rec_file_bytes_b48                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000089 | 0x00   | rec_file_bytes_b49                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008a | 0x00   | rec_file_bytes_b50                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008b | 0x08   | rec_file_bytes_b51                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008c | 0x00   | rec_file_bytes_b52                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008d | 0x00   | rec_file_bytes_b53                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008e | 0x00   | rec_file_bytes_b54                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008f | 0x00   | rec_file_bytes_b55                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000090 | 0x00   | rec_file_bytes_b56                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000091 | 0x00   | rec_file_bytes_b57                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000092 | 0x00   | rec_file_bytes_b58                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000093 | 0x00   | rec_file_bytes_b59                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000094 | 0x00   | rec_file_bytes_b60                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000095 | 0x00   | rec_file_bytes_b61                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000096 | 0x00   | rec_file_bytes_b62                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000097 | 0x00   | rec_file_bytes_b63                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000098 | 0x00   | rec_file_bytes_b64                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000099 | 0x00   | rec_file_bytes_b65                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009a | 0x00   | rec_file_bytes_b66                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009b | 0x00   | rec_file_bytes_b67                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009c | 0x00   | rec_file_bytes_b68                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009d | 0x00   | rec_file_bytes_b69                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009e | 0x00   | rec_file_bytes_b70                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009f | 0x00   | rec_file_bytes_b71                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a0 | 0x02   | rec_file_bytes_b72                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a1 | 0x00   | rec_file_bytes_b73                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a2 | 0x00   | rec_file_bytes_b74                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a3 | 0x00   | rec_file_bytes_b75                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a4 | 0x00   | rec_file_bytes_b76                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a5 | 0x00   | rec_file_bytes_b77                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a6 | 0x00   | rec_file_bytes_b78                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a7 | 0x00   | rec_file_bytes_b79                     | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000a8 | 0xa5   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000a9 | 0xde   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000aa | 0x22   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ab | 0x89   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ac | 0xc7   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ad | 0x81   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ae | 0x33   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000af | 0x69   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000b8 | 0x10   | rec_file_bytes_b80                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000b9 | 0x00   | rec_file_bytes_b81                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ba | 0x00   | rec_file_bytes_b82                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bb | 0x00   | rec_file_bytes_b83                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bc | 0x01   | rec_file_bytes_b84                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bd | 0x00   | rec_file_bytes_b85                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000be | 0x00   | rec_file_bytes_b86                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bf | 0x10   | rec_file_bytes_b87                     | 6148                 | file_bytes
